Year,Title
2006,Rethinking the History of Psychoanalysis in The White Hotel by D. M. Thomas: from the Treatment of What Is Visible  to the Recognition of What Is Inside 
2006,시성의 패러디로서의 『시성』
2006,『모비딕』에 나타난 초월주의와 그 특징
2007,영어 말하기 평가의 채점과정 연구
2007,Phase Penetration and L2 Korean Relative Clauses: A Proposal against the Structural Distance Hypothesis
2007,주제 전개방식 관점에서 본 영어단락의 일관성 지도
2007,도가철학에서 본 『겨울 이야기』의 시간과 질서
2007,Remarks on Depictive Predication in English
2007,The Roles of Prepositional Phrases in Argument Structure Alternations
2007,Collision of Genres: Three Perspectives on Pamela
2007,루시디의 정치소설에 나타난 담론과 윤리의 양상
2007,본드의 『리어』와 셰익스피어 쓰기
2007,쓰기 연습 유형이 동사패턴이 들어간 영어문장 산출 능력 습득에 미치는 영향
2007,중등 영어교사 임용고사의 출제문항 내용분석
2007,Factors Affecting the Fluctuation of Speakers’ Excitement in L2 Communication
2007,The English Dative Verbs vs. the Korean Dative Serial Verb Constructions
2007,아일랜드 현대 문학에 나타난 대 기근: 제임스 클라렌스 망간으로부터 셰무스 히니까지
2007,"언어, 정체성, 장르의 경계 넘기: 차학경의 『딕테』"
2007,영어 결과문의 구조적 접근
2007,‘노동’과 ‘마법’의 상호작용에 대한 로버트 프로스트의 관점
2007,Campbellian Quester in Synge’s The Playboy of the Western World
2007,반복과 반전의 극적구조: 『코리오레이너스』의 결말을 중심으로
2007,멀티미디어를 활용한 초등영어 교수/학습 모형
2007,한국인 영어화자들의 수정구조에 대한 대화분석적 접근
2007,John Donne’s Theological Ambivalence
2007,『아카디아』에 나타난 스토파드의 세계관
2007,세상을 보는 눈:『명사수 딕』에 투영된 문명의 위기와 현실인식
2007,『시편 9』의 의미 -에즈러 파운드와 템피오 말라테스티아노-
2007,Pre-service Teachers’ Perceptions of World Englishes: Implications for Teacher Training
2007,ESL학습자의 어휘학습전략이 어휘 및 독해능력에 끼치는 영향
2007,초등학생 영어체험캠프 사례연구
2007,Perception of Stop-Nasal Sequences by Korean Learners of English:An Optimality Theoretic Approach
2007,헤밍웨이 작품 속의 기독교 상징성 연구
2007,영어 굴절의 변화와 수동문의 발달 연구
2007,Rewriting the Home:Greta’s Journey through Space and Time in After Easter
2007,에즈라 파운드 초기시의 발전과정연구 -변신을 주제로 한 두 시의 비교를 중심으로-
2007,죤 애쉬베리의 일관성 패러디
2007,The Serial Verb Construction and Constructional Polysemy
2007,실제자료를 이용한 듣기책략 훈련이 듣기이해에 미치는 영향
2007,들뢰즈의 연극론
2007,A Study on Verbally Gifted Education
2007,『드넓은 사가소 바다』 연구 : ‘사가소 바다’의 순환구조와 서사의 순환구조
2007,"필립 라킨: 여성혐오주의자인가, 예술의 사제인가?"
2007,초월의식을 통한 이중적인 삶의 통합 - 버나드 맬러머드의 『더빈의 인생 』 -
2007,후기 자본주의의 문화 논리 비판
2007,"영어 활음, 반모음, 이중모음에 대한 음성 및 음운적 재고"
2007,영어 관계절의 습득: 한국인 EFL 학습자에 대한 연구
2007,고등학교 2학년 영어Ⅰ 교과서 독해 지문의 소재에 대한 학생과 교사의 읽기 흥미도 분석
2007,‘나쁜 년들’의 숨겨진 역사-한국계 미군 아내들의 50년 시집살이-
2007,"Sloppy Identity, VP Ellipsis, and Null Anaphora"
2007,자연과 여성의 정체성 찾기 : 마가렛 앳우드의 『떠오르기』연구 -에코페미니즘적 접근을 중심으로
2007,생명력의 관점으로 본 『바바라 소령』
2007,DP의 국면성에 대하여
2007,"As I Lay Dying: 욕망, 관습, 분노의 여정"
2007,The Acquisition of Null Prep Constructions and the Missing Surface Inflection Hypothesis
2007,윌리엄 워즈워스의『서곡』에 나타난 서사시의 관행과 문학적 전통
2007,인터뷰 평가에서 면접관 발화연구
2007,광고언어에 나타난 외래어 사용에 대한 언어학적 접근
2007,톰 스토파드의 ‘사이’ 공간의 무대 미학: 『로젠크란츠와 길던스턴은 죽었다』를 중심으로
2007,G. M. 홉킨스와 성사 시학
2007,공간차원 표현의 결합 양상: 영어와 불어의 차원표현을 중심으로
2007,존 스타인벡의 인간과 자연에 대한 문화대비적 인식:『찰리와 함께 한 여행』
2007,"Unfinished War against Whites: Sherman Alexie's Use of Humor, Wit, and Imagination in The Lone Ranger and Tonto Fistfight in Heaven"
2007,부정문 “I not say” 연구
2007,Against Adjunct Analyses of the Secondary Argument in the Double Object Construction and the Oblique Dative Construction
2007,Why Is It Difficult To Teach English Subjunctive?
2007,Case Licensing of the ECMed Nominal by a Light Verb
2007,비교방법론을 활용한 구성주의 교육법: 미 드라마와 영상 수업 사례
2007,영어에서 교체형 구문은 왜 존재하는가?
2007,"Quantifiers, Pronouns, and a Bound Variable Interpretation"
2007,교육문법의 관점에서 본 조동사 will의 기술
2007,『은총』의 서사전략
2007,An Inquiry into Korean Students’ Learning Experiences Related to the ESL Curriculum in the United States
2008,초등영어 교육에 적용한 장르중심적 쓰기 활동에 대한 연구
2008,『오만과 편견』에 나타난 아이러니의 양상
2008,Changes in Anxiety and Motivation in a Content-Based Intensive English Program
2008,Phonological Implication of [r]-intrusion in Non-rhotic English
2008,『가장 푸른 눈』: 흑인성 상실의 문제
2008,"도리스 레싱의 『다시, 사랑에 빠지다』: 사랑과 죽음의 경험과 영적 성숙"
2008,영어 음운 습득에서의 과일반화와 발화 습득의 초기 상태
2008,동사의 보충어에 따른 영어 문형 연구
2008,그림 사전 만들기 활동을 통한 초등영어 명시적 어휘 지도의 효율성 분석
2008,"흑인 여성의 몸, 폭력, 그리고 희생자의 윤리: 토니 모리슨의 『빌러비드』"
2008,문학과 철학적 담론으로서의 ‘가능 세계’ -『유토피아』와 『걸리버 여행기』를 중심으로-
2008,"멀티미디어를 활용한 수준별 초등영어 수업활동 개발 연구: 5, 6학년 내용을 중심으로"
2008,낭만적 이상주의의 끝에서: 포스터의 『하워즈 엔드』
2008,Distributive and Collective Readings in a Conjunct NP Antecedent
2008,Wh-의문문에서의 do-삽입에 관한 연구
2008,회생대명사의 인허에 대하여
2008,한국 대학생 영어 중간언어의 사과화행 분석 및 적합도 평가
2008,매체 변화에 따른 미학적 경험과 감수성의 변화 고찰: 버크와 료타르의 ‘숭고’를 중심으로
2008,The Interrelationship between Reading Strategies and L2 Learners’ Proficiency
2008,초등학교 영어 학습자의 영어와 한국어 스토리텔링 구조 비교분석 연구
2008,홉킨스의 자연시 생태론적 읽기
2008,양화사 인상과 자율통사론
2008,Lady Macbeth and the Reversal of Gender Roles
2008,헤밍웨이 작품속의 역동성 연구
2008,Quirky Binding in the Object-Subject Construction and its Semantics
2008,한.중 중학생의 영어학습전략 사용에 관한 비교 연구
2008,형태소어기이론과 단어어기이론에 대한 비교연구
2008,Exceptionality in Optimality Theory: Implication from umlaut in English and German plural formation
2008,Production of Coronal Stop-Lateral Sequences by Korean Learners of English: A Constraint-Based Account
2008,The Effect of Textual Enhancement on the Performance during Online Chat
2008,T. S. Eliot’s Poetry of the First Voice:A Revision of the Dramatic Monologue
2008,Duration of a Sequence of /s/ and a Stop Sound in the Onset of English
2008,A Correspondence Theoretic Approach to Korean Coda Neutralization
2008,토니 모리슨의 『타르 베이비』: 온전한 생존의 탐색
2008,A Corpus-based investigation into Korean Learners' spoken vocabulary use
2008,영어에서의 죽음의 은유적 개념화
2008,복합서사의 미학: 윌리엄 포크너의 『팔월의 빛』
2008,한국인 영어학습자들의 타자수정조직에서의 질문-응답에 대한 연구
2008,A Look at the Acquisition of Relative Clause Equivalents in L2 English
2008,"Phase, Spell-Out and Syntactic Derivations"
2008,영어 교수 수단으로서의 번역의 유용성에 대한 연구
2008,캐서린 맨스필드의 「천상의 기쁨」: 성적욕망의 주체적 발현과 여성적 글쓰기
2008,루이스 캐럴의 『이상한 나라의 앨리스』에 나타난 ‘세계상’의 와해
2008,A Study of Korean EFL Speakers' understanding of Conversational Implicatures
2008,넬라 라슨의 『패싱』에 나타난 모더니즘적 요소
2008,시치료의 시각으로 본 『A. H. H.를 추모하며』
2008,Reconsideration of the Development of Rating Criteria in Operational Language Testing Contexts
2008,Preliminary Algorithms for Resolving Pronoun Interpretation in the Monologue Discourse
2008,『허조그』에 나타난 사랑과 수용의 미학
2008,"On Dionysian 'Reality' and Cosmic Cruelty in F. Nietzsche’s The Birth of Tragedy, Antonin Artaud’s ‘Theatre of Cruelty’ and D. H. Lawrence’s Mexican Myth"
2008,『솔로몬의 노래』: 남부와 흑인성으로의 귀속
2008,에즈라 파운드의 초기시에 나타난 작가와 독자의 관계
2008,On So-Called Pseudo-Resultative Predicates
2008,좌옹 윤치호의 영어 일기 분석
2008,마크 트웨인의 감상적 낭만주의 비판
2008,Poe's ＂Thingum Bob＂ and Its Historical Context
2008,Why Output? : Theoretical Claims and Empirical Evidence in SLA
2008,What Maisie Knew: The Language of Silence as Knowledge and Sexuality
2008,『진짜』: 변형적교류와 상호텍스트성
2008,예비영어교사의 교육실습과정이 교사로서의 자질 습득과 신념에 미치는 영향
2008,『느릅나무 밑의 욕망』의 여성적 글 읽기: “알래스카 같은 곳”
2008,"『서곡』에 나타난 윌리엄 워즈워스의 서사시적 숭엄: 누른도요, 갈가마귀의 알, 보트 훔치기의 일화"
2008,영어 지각동사 보문의 통사적 구조
2008,로렌스 올리비에와 케네스 브라나의 『헨리 5세』에 나타난 메타시네마적 요소: 메타드라마에서 메타시네마로
2008,An Apology for Mocking Birds in D. M. Thomas’ Swallow
2008,Motivation vs. Investment in English in an Academic Context
2008,고대영어 부정사 고찰
2008,파운드의 신플라톤주의—근원으로의 회귀
2009,원혼의 해원: 토니 모리슨의 『빌러비드』와 황석영의 『손님』
2009,한국 대학생 영어의 거절화행 연구
2009,「영원불멸의 노래」와 「절망의 노래」—워즈워드와 콜리지의 삶과 사랑과 시
2009,혼란의 극복과 이상향의 추구 - 보네것의 주요작품을 중심으로-
2009,대학생들의 문자채팅을 활용한 읽기 전 활동이 영어 읽기 성취도에 미치는 효과
2009,"Irving, Poe, and “The Man of the Crowd”"
2009,Scrambling from Head-internal Relative Clauses
2009,『49호 품목의 경매』에서 에디파의 기다림의 의미
2009,인문치료로 본 예이츠의 후기 시
2009,『유리 동물원』의 내러팀 연구
2009,A Syntactic Account of the Varying Effects of Recasts
2009,"Pronouns, Reflexives, and Sloppy Identity"
2009,『제일 파란 눈』: 인종적 수치심의 전승과정에 관한 고찰
2009,John Donne: The Metaphysical Preacher
2009,"비상으로부터 상실, 긍정과 조화로움으로의 변화에 이르는 흑인이데올로기: 『솔로몬의 노래』의 밀크맨의 변화를 중심으로"
2009,Explicit Knowledge of Rules and Accuracy in Using English Articles
2009,『투사 삼손』과 멜포미니의 역할
2009,Teacher and Student Perceptions of New English Language Education Policy
2009,영어 명사형 접사의 생산성 연구
2009,『출옥』에 나타난 여주인공의 주체적인 자아 찾기
2009,Remarks on CT and COT for Discourse Anaphora Resolution
2009,윌리엄즈 극에 나타난 욕망의 파괴성
2009,『하워즈 엔드』: 통합적 비전의 우의적 재현
2009,[원어민]에 나타난 미국 다문화주의 비판
2009,The Role of Input Frequency in the Acquisition of Numeral Classifiers by Korean Children
2009,『실낙원』 연구: 인본주의적 영웅으로서의 아담을 중심으로
2009,밀턴의 『그리스도 성탄 송시』에 대한 풍자시로서 블레이크의 예언시 『유럽』
2009,음소연속체 빈도가 비단어의 단어성 판단에 미치는 효과에 관한 연구
2009,새로운 문화담론으로서의 초국가주의
2009,어린이 영자 신문을 활용한 초등영어 읽기 지도의 효과
2009,엘리엇의 시: 기표의 좌절과 극복 -없음과 있음의 미학-
2009,Analysis of Korean NEG-Morphemes in Terms of Transitivity
2009,논리적인 연애: 존 단의 시
2009,『서정시집』: 시인의 이상과 시대적 요구
2009,하디 소설의 영화적 내러티브 테크닉
2009,"“우리의 검둥이”의 글쓰기: 흑백인간의 결혼, 가정폭력, 그리고 모성성"
2009,영어 운율읽기와 영어 듣기 능력과의 상관관계 조사
2009,형태에 초점을 맞춘 교수가 동사패턴의 부수적 학습에 미치는 영향
2009,"들뢰즈의 기호체제와 권력의 얼굴, 그리고 『햄릿』"
2009,Accounting for Variability in EFL Learners’ Grammars: Verb Placement and Agreement Marking
2009,Writing and Grammar
2009,여행기에 나타난 ‘문화번역’: 스태드만의 『수리남 탐험기』를 중심으로
2009,탐정 소설의 기괴하고 숭고한 대상: 포우의 「군중 속의 그 사람」 과 「도둑맞은 편지」를 중심으로
2009,『올비언의 딸들의 비전』에 나타난 성 역할의 문제
2009,"죽음에 대한 비교연구: 말로우, 던, 디킨슨, 로렌스를 중심으로"
2009,로버트 로월의 「스컹크의 시간」에 나타난 실존적 갈등과 극복
2009,『마로윗츠 햄릿』에 나타난 셰익스피어 플롯의 구조적 변주
2009,『버드나무에 부는 바람』에서의 트릭스터: 중산층 가치의 재확인
2009,코퍼스를 활용한 영어 어휘 학습의 효과 연구
2009,Insertion Preferred to Deletion in Learner Speech: A Study of Korean English
2009,제의적 관점으로 다시 본 쏜톤 와일더의 [우리 읍내]
2009,홉킨스 시의 생태론적 변전
2009,Against the PF Movement Approach to Rightward Movement
2009,데릭 월콧의 생태 비평적 문제의식―카리브의 식민화된 자연과 역사—
2009,“몽상가”와 “시인”의 차이: 『성 아그네스제 전야』의 경우
2009,Applying Audio/Video Data Processing Programs for the Improvement of English Listening Proficiency of Adult EFL Learners
2009,J. M. 쿳시의『추락』: 인종주의 공간에서 서술되는 윤리적 딜레마의 수사학
2009,OT-CC에 의한 영어의 구개음화
2009,Subject Raising vs. Non-Subject Raising
2009,B » PREC의 비범어성: 영어 음운습득 사례의 후보연쇄 최적성 이론적 분석을 중심으로
2009,조셉 콘라드의 상징 기법을 통한 “보게 하기”
2009,Teaching Multiliteracies by Means of Postmodern Picture Books: A Case Study of Two Summer Camps
2009,Can the Literary Speak? Institutionalization and Radicalism in Contemporary Postcolonial Criticism
2009,이언 매큐언의 [지속적인 사랑]에 나타난 사랑 대한 연구
2009,대학생을 위한 영어집중캠프에 대한 참여 학생의 학습기대와 참여효과에 관한 조사
2009,A Cognitive-Semantic Account for English Particles
2009,A Confusion of Functions or an Economy? -A Diachronic Study of the English Present Participle-
2009,어거스트 윌슨 : 탈식민주의적 읽기
2009,Surveys on L2 Readers' Perspectives on L2 Reading Competence at Developmental Stages
2009,『오셀로』의 비극적 요인: 타인종에 대한 편견
2009,쿠훌린극으로서 『디어드라』 읽기
2009,『순례의 섬』에 나타난 죄의식과 예술가로의 비상
2009,How Conservative Should School Grammar Be?
2009,로버트 로월의 『인생연구』에 나타난 희극적 상황
2009,Cartesian Philosophy and the Beckettian Subject
2009,『사춘기』에 나타난 헨리 제임스의 사회비평
2010,영어동사 활용에 관한 오류분석: 한국 지방대학교의 사례연구
2010,영어 결과문의 인과관계
2010,Is There Local Conjunction?
2010,테니슨의 『시편들』 연구: 시인과 시대
2010,외국어 학습전략과 학업성취도의 관계
2010,코퍼스를 활용한 영작문 문법오류 피드백의 효과에 관한 사례 연구
2010,온라인 프로젝트 과제를 활용한 영어회화 수업에 관한 연구
2010,"클로드 맥케이와 흑인 이산 —""할렘의 그림자들""을 중심으로"
2010,영어 비모국어 화자의 외국인 액센트 지각에 미치는 어휘 효과: 언어 숙달도와의 상호작용을 중심으로
2010,도리스 레싱의 『다섯째 아이』에 나타난 가족 트라우마
2010,아메리칸 드림의 재현 방식: 피츠제럴드의 『위대한 개츠비』와 웨스트의 『미스 론리하츠』 연구
2010,은유해석모델
2010,Tense and Negation in Tenseless Verbal Conjunctions in Korean
2010,Logophors and Discourse Participants
2010,“The Problem of Describing” in Robert Hass’s Time and Materials
2010,Reading Strategy Instruction and Reading Comprehension of Middle School Students
2010,The Origin of Do-Support and Parameter-Resetting
2010,Technical-business English Syllabus Design Based on Needs Analysis of Teachers and Students
2010,The Syntactic Status of Kes in Korean Head-internal Relative Clauses
2010,"욕망하는 식물과 ""나의 안토니아""에 나타난 생태학적 담론 연구"
2010,Ovidian Narrative and Shakespeare’s Subversion of the Genre
2010,On the Derivational Ambiguity of Cleft Constructions in English
2010,"사라 케인의 현대 주체와 트라우마 -""페드라의 사랑""을 중심으로-"
2010,FLint수업관찰 분석법을 통한 예비 영어교사의 수업시연 활동에 관한 연구
2010,명시적․암시적 연어 지도가 학습자들의 수용적․표현적 연어 지식 습득에 미치는 영향
2010,영어 은유적 합성명사의 의미 양상에 관한 연구
2010,A Study of Head Acts and Perspectives on Request in CSAT
2010,영어 결과문 의 병치제약
2010,오 개척자여!: 생태학 코드 다시 읽기
2010,"허조그에서 주인공의 소외, 인식, 재생"
2010,Ku as a Demonstrative
2010,“Pittsburghese” 영어 /aw/ 단모음화의 사회적 의미와 음운체계
2010,Interaction Patterns in Joint Editing Output Tasks and the Learning Outcomes
2010,로렌스의 사유-모험연구: 들뢰즈의 초월적 경험론을 중심으로
2010,Two Types of L1 Palatalization in L2: A Constraint-based Approach
2010,Speech Act Performatives Implied in the Narrative Discourse
2010,Charles Dickens and Modernity -Based on Major Novels
2010,「크리스타벨」 연구: 콜리지의 자의식적 악의 문제
2010,Context Effects in Reading English Nonwords
2010,아동문학과 생태비평
2010,면담조사를 통한 EPIK제도의 운영 분석과 개선방향 모색
2010,PRO vs. Equi-DP
2010,Uniformity between Dependent Plurals and Anti-quantifiers
2010,로버트 프로스트 시에서의 숲의 의미
2010,A Cognitive-semantic Approach to the Non-temporal Meanings of English Past Tense
2010,Kes Anaphora
2010,미국 드라마 수업에 연기법 활용하기: 우타 하겐의 자기 역할 파악의 단계를 중심으로
2010,번역전략이 비즈니스영어 학습에 미치는 효과
2010,The Emergence of the Neo-American: Communication Anxiety in Native Speaker
2010,「세 개의 무덤」과 『백설공주』 비교연구: 오이디푸스적 갈등의 문제를 중심으로
2010,What Do College English Teachers Really Care about Classroom Assessment?
2010,Byron’s Marino Faliero: The Conflict between Willpowers in Venetian Society
2010,The Role of Topicality in Subject Selection
2010,『백색소음』의 환경비평적 읽기: 죽음의 패러노이아를 중심으로
2010,국내영어집중캠프 참여가 우리나라 대학생의 영어 능력과 학습태도에 미치는 영향
2010,What’s the Problem in Teaching English Writing in Secondary Level?
2010,Uniformity of Secondary Stress Placement on Two Pretonic Syllables in English
2010,고유 명칭에 대한 기술 이론의 역사적 논쟁 고찰
2010,최근 아시아계 미국여성의 정체성: 킴 웡 켈트너의 『골고루 갖춘 딤섬』과 캐롤라인 황의 『활짝 피다』를 중심으로
2010,Investigating the Relationship between L2 Parsing Skills and L2 Reading Fluency
2010,교육문법을 위한 ‘will’과 ‘be going to’의 비교
2010,초등학교 교사 및 학습자의 영문법교육에 대한 인식 분석
2010,Investigating Professional Language Needs for ESP Courses in Tertiary Education
2010,On the Passive of Double Object Constructions in English
2010,한국어 화자의 영어분절음 길이에 대한 음향적 분석: 한국학생과 미국학생의 비교
2010,Learners’ Internal Variations Affecting Language Learning
2010,초등 영어체험교실 운영 실태 분석을 통한 활성화 방안 모색
2010,The Androgynous Poet as an Epic Hero: The “I” in Wordsworth’s The Prelude
2010,미완의 신화
2010,Changes in the Representation of Heroines: Australian Women’s Writings from the 1880s～1990s
2010,"압살롬, 압살롬의 생태비평적 읽기: 환경과 인종의 문제"
2010,L2 Writing and Vocabulary Development: A Comparison of Lexical Quality Across Written Compositions with Different Planning Activities
2010,영국 낭만주의 시의 형식 비평 연구
2010,최적성 이론에 의한 한국어-영어 음운문법 전이 오류 분석: 비음화와 유음화 현상을 중심으로
2010,‘우머니즘’ 재조명: 엘리스 워커의 주요 등장인물들의 연구를 통해
2010,“Under Afflictions”: Articulating Bereavement and Distress in The Wife’s Lament and The Riming Poem
2010,L1 Interpretation Strategies of English and Korean Speakers and L2 Interpretation Strategies of English-speaking Learners of Korean
2011,Korean ESL Students’ Unfulfilled Expectations in an English-Speaking Country
2011,A Pragmatic-Functional Account for Passive Constructions in Discourse
2011,캐릴 처칠의 『클라우드 나인』과 『비네거 톰』에 사용된 장소의 중요성
2011,Woman’s Veil and Male Gaze: Conflicts of Conventional and Unconventional Womanhood in Nathaniel Hawthorne’s The Blithedale Romance
2011,프리엘의 극에 등장하는 미국인을 통해 본 포스트콜로니얼 아일랜드의 정체성과 분열된 자아
2011,『오늘을 잡아라』에 나타난 아이러니 양상
2011,불교의 ‘무아’에 비추어 본 휘트먼의 ‘자아’
2011,"The Middle Class, Boredom and Violence: Reading J. G. Ballard’s Suburban Disaster Quartet of Cocaine Nights, Super-Cannes, Millennium People and Kingdom Come"
2011,A Corpus-based Analysis of Clause Ordering in English Complex Sentences
2011,The Plug-in Approach to the Variable Behavior and the Causal Relation Constraint
2011,아동문학에 나타난 환경디스토피아
2011,영어와 한국어의 능격 동사 비교
2011,Null Arguments
2011,Bakhtin’s View on Language and Discourse and Its Implications for ESL Students’ English Writing
2011,블레이크의 반계율주의와 용서
2011,The Paradoxical Self-Rebirth and the Ethics of Love in Frankenstein
2011,The Pragmatic Solution to the Readings of Donkey Sentences
2011,『육지에 갇혀서』에 나타난 수피즘의 요소
2011,창조적 힘의 회복으로서의 주체적 글쓰기 - 에밀리 디킨슨의 시와 수잔 글래스펠의 극 『가장자리』를 중심으로 -
2011,A Cognitive-Functional Account for Relative Clauses in Discourse
2011,A Study on Opacity in OT
2011,Rhetorical Structure and Directives in L2 Writing: A Genre Analysis of Request Letters
