Year,Title
2011,“I have lived to make me what I choose to be”: Joe Christmas Raced in William Faulkner’s Light in August
2011,The Differences of Cerebral Response to the Korean and English Word Stimuli
2011,Overlapping Reference and the So-called Plural Suffix Tul
2011,『햄릿』의 광대놀이를 통한 연극적 은유
2011,음운문법의 수의성과 전이 양상에 대한 최적성 이론적 분석: 한국어 화자의 영어와 한국어 비음-유음 연쇄 발음을 중심으로
2011,The Portrayal of Korean Americans in Hollywood Films
2011,흑인 역사 다시 쓰기: 앨리스 워커의 『그렌지 코우프랜드의 제3의 인생』을 중심으로
2011,『줄리어스 시저』에 나타난 설득 기술
2011,「이블린」의 라캉적 글읽기
2011,A Capitalist State of Exception in David Milch’s Deadwood
2011,Two Types of Floated Quantifiers
2011,영어 부정의 유형과 의미
2011,로버트 프로스트 시에 나타난 개념적 혼성이론 연구
2011,"유의어 Say와 Tell에 대한 분석: 고등학교 교과서와 평가, 학생을 중심으로"
2011,Representation on the Diachronic Change of English kn-cluster in Optimality Theory
2011,Passing and Racism in Charles Chesnutt’s The House Behind the Cedars
2011,영어 수동구문의 용법과 의미 분석 -중학교 영어 교재를 중심으로-
2011,Collectivity vs. Distributivity of Kes
2011,영어의 전이음에 관한 연구
2011,“실제 전쟁” 사진 찍기: 월트 휘트먼과 남북전쟁
2011,W. B. 예이츠의 후기 시와 신체중심 신인간주의 - 과 를 포월하기 -
2011,"Donne, Calvin, and Massa Damnata"
2011,Long-distance Assimilation in Optimality Theory
2011,자기주도적 학습 측면에서 초등영어 학생용 CD-ROM 분석 연구
2011,Bare Plural Objects in English
2011,수업 비평문에 나타난 초등영어 예비교사들의 교육적 안목 탐색
2011,문학작품 중심의 문해활동이 초등학생의 영어 읽기와 쓰기능력에 미치는 영향
2011,『이자벨라』에 투영된 키츠의 현실 인식과 시 쓰기
2011,토니 모리슨의 『사랑』에 나타난 흑인 조상의 역할
2011,전장에서 쓴 서정시: 에드워드 토마스
2011,초등학교에서의 영어원어민 교사와의 효과적인 협동수업: 우수학교 사례 중심으로
2011,TOEIC 듣기평가에서 대학생 영어학습자가 사용한 듣기전략
2011,"The Temporality of the Late Arrival: Fanon, Trenka, and the Question of Returning"
2011,Using Word Association Tests to Explore Korean EFL Learners’ Mental Lexicons
2011,Possessing the Fairy Melusina’s “Self-sufficient” Identity in A. S. Byatt’s Possession: A Romance
2011,『여인의 초상』에 대한 현상학적 접근
2011,Cyber University’s Blended Learning Model: Based on Learners’ Hindrance Factors
2011,「톰의 영관」과 G. M. 홉킨스의 사회사상
2011,영어의 애칭명사에 관한 연구
2011,"『주홍글씨』와 『와인즈버그, 오하이오』에 등장하는 패배자들에 관한 연구"
2011,On Modality in English
2011,영어 집중 캠프에 참여한 대학생들의 영어 학습동기와 영어성취도의 상관관계 분석
2011,고등학교 학습자의 영어능숙도 및 인지양식에 따른 코퍼스 활용 영어 문법 수업의 효과
2011,카리브계 여성 교양소설로서 『애니 존』 읽기
2011,The Mystical Body and Feminine Subjectivity in The Book of Margery Kempe
2011,A Study on the Communicative Characteristics of Spontaneous English Speech by Korean Learners of English
2011,해밀턴의 여성 노동자 시
2011,에쿠우스에 나타난 자아연구
2011,찰스 디킨스의 『어려운 시절』에 나타난 아동문학적 요소
2011,워즈워스의 예측불능의 역학
2012,초등 3학년 영어교과서 문화 분석 및 체험중심 문화지도 방안 제언
2012,데이비드 린의 <위대한 유산>연구 -대중소설을 신화적 구성으로-
2012,말하여지지 않은 것과 잊혀진 목소리의 복원: 에드워드 존스의 『알려진 세계』
2012,Processing Account for Missing Arguments
2012,Post-Migrant Subjectivity and Secondary Loss: Amy Tan’s The Joy Luck Club
2012,Agree-based Construal: With Reference to Narrowest C-command Relation
2012,Control and the Linking Theory
2012,Neutralization in English: The Features and Representation
2012,Derivational Approach to Contraction Focusing on Wanna Contraction
2012,Korean L2 Overpassivization of Unaccusative Verbs: Focusing on the Relative Effects of Linguistic and Cognitive Factors
2012,특수목적영어로서의 영어교사 의사소통능력 진단도구 분석: 해외사례를 중심으로
2012,On the Grammaticalization of the English Have Perfect Based on Diachronic Bible Versions
2012,텍스트 유형에 따른 인칭대명사 번역연구
2012,A Phase-based Approach to the Prosodic Pattern of English Intransitive Sentences
2012,바셀미와 카버의 단편소설에 나타난 사회병리성
2012,G. M. 홉킨스의 생태신학
2012,「비잔티움으로의 항행」과 『어쉰의 방황』에서의 새의 이미지
2012,TOEIC 성취도와 듣기전략 사용정도간의 상관관계에 관하여
2012,John Donne’s Of the Progress of the Soul: Unfolding Contemplations on Death and a Spiritual Voyage to the Immortal World
2012,토니 모리슨의 『재즈』: 상실과의 화해
2012,모호함의 정치: 폴라 보글의 『내가 운전을 배운 법』을 중심으로
2012,On Verb-Plus-Particle Constructions in English
2012,샤일록의 타자성
2012,An Analysis of Writing Activities in High School English Textbooks
2012,Is Attitude Included into Theory of Mind?
2012,특수목적영어 개발을 위한 의료현장 요구분석
2012,Wh-scrambling as D-linking Movement
2012,University Students’ Perceptions of English Teachers in Korea: Korean Bilingual Teachers of English and Native English-Speaking Teachers
2012,균형적 문해 접근법이 초등학생들의 저널 쓰기 능력 미치는 영향
2012,요구분석을 근거로 한 개념ㆍ기능 교수요목 설계와 학년별 단원구성의 예—중학교 영어과정을 중심으로—
2012,산티아고의 꿈과 자아실현
2012,『상심의 집』에 나타난 영웅의 여행 신화 읽기
2012,An Analysis of the Acquisition of Korean College Students’ English Split Antecedence
2012,G. M. 홉킨스와 영국 제국주의
2012,「누런 벽지」의 페놉티콘: 얼굴 없는 응시의 광기
2012,맬러머드 와 헤밍웨이 비교연구 —유다이즘과 규범의 관점에서—
2012,A Study on Kurt Vonnegut’s Use of Alter Ego as the Exploration of Narrative Strategy
2012,대학 교양영어의 의사소통 중심의 교육 효과 및 운영 결과 분석
2012,초등영어 읽기 부진아를 위한 교감학습 프로그램 개발 및 적용효과
2012,Korean EFL Learners’ Attitudes toward the Use of CALL and Their Motivations for Learning English in Korea
2012,초등학교 영어교육의 성과에 대한 고찰
2012,Small Clause Predication and the Event Argument
2012,Students’ Perceptions on Dynamic Assessment in a College Speaking Class
2012,Revisiting Wordsworth’s Turncoatism: From Radical Idealism to Conservative Realism
2012,Aesthetic Cosmology and Order in The Tempest
2012,Interrogative Questions  and Rhetorical Questions  in English and Korean
2012,기준위치가설에 의한 EFL 성인학습자들의 WH-구조 운용
2012,A Study on the Development and Implementation of a Task-based ‘English Village’ Program in Korea
2012,Overcoming Learning Difficulties and Learning New Languages
2012,예비 초등 영어교사들의 영작문에 나타난 오류 분석
2012,A Parallel Approach to Palatalization and Spirantization in English
2012,화용론과 영어 공손 표현 -중학교 영어 교재를 중심으로-
2012,The Analysis of the Frequencies of Reflexives: A Corpus-Based Account
2012,Globalized World of Desires: Transnational Representations and Stereotypes in Ruth L. Ozeki’s My Year of Meats
2012,Translation as a Pedagogical Tool for Improving Linguistic Accuracy in Written English
2012,『고함과 분노』와 『위대한 개츠비』에 투영된 시간의 존재와 의미
2012,윌리엄 워즈워스의 『서곡』에 나타난 생태학적 비전
2012,The Effects of Online Community and Online Materials on the Teaching of English in Korea
2012,Harmonic Serialism에 의한 영어의 대모음전이에 관한 연구
2012,두 이탈리아 이브의 죽음
2012,앨리슨 베첼의 『즐거운 집: 한 가족의 희비극』에 나타난 신화 원형 분석
2012,동사이동의 변화와 부정문의 DO-Support
2012,Cancellation of Intervention Effects in the Modal External Negation Context
2012,한국아동의 한정 형용사 배열순서 습득에 관한 연구
2012,아브젝트의 축제:『마음의 범죄』를 중심으로
2012,Narrative Structure and Tense Use in the Narrative Genres of Korean EFL Learners
2012,국어와 영어 결과문
2012,The Poetry of Contact: William Carlos Williams’ Quest for American Mode of Verse
2012,Nasal Place Assimilation in Korean and English
2012,Linguistic Features of English Writing by Korean Study Abroad and At Home Middle School Students
2012,트라우마로 존재하는 어머니/모국 극복하기: 자메이카 킨케이드의 『루시』
2012,영어 발음의 음절 표기
2012,윌러 캐더의 『교수의 집』에 나타난 지역의식과 장소미학
2012,은유와 아이러니
2012,"Narrating a Forgotten World: Exile, Leukemia, and Narrative Desire in Edward Said’s Out of Place"
2013,이창래의 『더 서렌더드』: 집단적 외상 인식과 치유 가능성 모색
2013,On the Demise of the English Be Perfect Based on Diachronic Bible Versions
2013,좌절과 희망 사이: 『거리의 여인 매기』와 『위대한 개츠비』에 나타난 아메리칸 드림의 재현 양상
2013,"Do So Anaphora in English and Korean: With Respect to Depictives, Temporal Adjuncts and ECM Constructions"
2013,"마리나 카의 『더 마이』에 나타난 여성과 기억, 그리고 스토리텔링의 관계"
2013,토익듣기 성취도와 공감
2013,다문화 사회에서 문화적 배경에 따른 언어학습모형 구축에 관한 연구: 한국인 학습자와 외국인 학습자가 사용하는 언어학습책략을 중심으로
2013,Syntax and Statistical Learning in the Language Development of the English Dative Alternation
2013,『톰 아저씨의 오두막』에 나타난 여성의 목소리 연구
2013,피콜라의 가족사진과 시각적 이미지: 토니 모리슨의 『가장 푸른 눈』을 중심으로
2013,「리틀 기딩」에 나타난 순간과 영원
2013,로빈슨 제퍼스의 시에 나타난 인간의 미
2013,정신분석적 측면에서 본 『도리안 그레이의 초상』과 『광화사』 비교
2013,루시 라콤의 자서전에 나타난 새로운 글쓰기
2013,내용중심 통합 수업에 대한 이해와 인식의 관계에 대한 연구
2013,‘Let the Subaltern Speak’: The Postcolonial Subtext in Monique Truong’s The Book of Salt
2013,정보구조를 이용한 수동태 교육
2013,세익스피어 소네트 116 낭송의 음향음성학적 분석
2013,함수에 의한 덩키문 해석의 한계
2013,A Note on Initial Fricative Voicing in Southern Old English
2013,Referential Opacity in Propositional Attitudes
2013,Is the Error-Coder Training Erroneous?
2013,영어와 한국어의 생략에 대한 비교 분석
2013,조이스와 양성성의 미학: 『율리시즈』의 키르케 에피소드를 중심으로
2013,호모 나랜스의 창조적 수사학: 『프랑켄슈타인』과 「오멜라스를 떠나는 사람들」을 중심으로
2013,The Case of Archaeopteryx and Chomsky’s Conflicts with Himself
2013,홉킨즈와 테드 휴즈 시에서의 원시성
2013,Tracking을 이용한 영어말하기 능력 향상 연구
2013,Long-distance Anaphor Binding in Lower Subject Positions
2013,메를로-퐁티의 살 개념으로 본 헨리 제임스의 『황금 주발』
2013,영어 심리동사 구문의 경험주에 관한 소고
2013,공과대학 영어전용강의에 대한 교수자 인식
2013,초등학생들의 일견어휘 학습과정을 통해서 본 문해력 습득과정 분석
2013,Asian Americans in Harold and Kumar Go to White Castle: The Perpetual Foreigners
2013,Pronouns and Their Referential Dependencies
2013,A Contrastive Analysis of Mute Graphemes in English and Korean
2013,Parasitic Gaps in Adjunct
2013,The “Sharp Eye” of a Journalist: Walt Whitman and Journalism
2013,윌프레드 오웬의 전쟁시에 나타난 영웅주의
2013,말로우에 대한 엘리엇의 이해와 평가
2013,Morpho-Phonology of Abbreviated English Loanwords in Korean: Bases and Posited Source-Language Representations
2013,Chronotope of Congregation in Joy Kogawa’s Obasan
2013,대학생 토익성적 변화에 따라 나타나는 학습동기와 학업적 자기효능감 양상 분석
2013,아동문학에 나타난 죽음과 치유 그리고 성장의 모티프
2013,중등 영어교사 양성기관의 원어민 강사 활용 정책에 대한 효과성 분석
2013,On the Optimal Text Length of Reading Comprehension Tests
2013,내러티브로 재현된 진리의 상대성: 줄리안 반즈의 『내 말 좀 들어봐』
2013,블레이크의 시에 있어서 용서의 의미
2013,에디스 네스빗의 『다섯 명의 아이들과 그것』: 현대동화로서의 환상공간의 구조와 어린이의 개념
2013,Graded Reading Instruction for Vocabulary Acquisition
2013,어말자음의 차이를 반영한 선행 모음의 길이 교정효과에 대한 연구
2013,Speaker Variation in Rendering English Prosodic Prominence
2013,커트 보니것의 문명관과 비전 연구—후기 작품을 중심으로—
2013,과정중심 영작문 수업이 영어 쓰기 능력에 미치는 영향
2013,협동학습과정에서 나타난 한국 대학생들의 언어적 상호작용 분석
2013,‘권력투쟁’과 ‘주체성’으로 살펴본 『귀향』
2013,비판적 영어교육과 현실: 교사들의 경험을 중심으로
2013,"Stress, Rhythm, and Intelligibility in English"
2013,『호밀밭의 파수꾼』: 주인공의 정체성 탐색 여행
2013,역설의 서사: 개츠비와 샌티아고의 비극적 긍정성 -주인공의 위대성을 중심으로-
2013,"자살과 문학, 그리고 셰익스피어"
2013,Topic Acceptability Scale and Topic Constructions in Korean
2013,“날개 잘린 새”: 필립 라킨의 경우
2013,Korean ESL Students’ Perceptions of Benefits from American Friends
2013,윌러 캐서의 『바위 위의 그림자』에 나타난 가사의식의 신 역사주의적 요소
2013,『위대한 개츠비』에 나타난 꿈의 실현과 사랑의 대속
2013,『세일즈맨의 죽음』에 나타난 생태학 코드 녹색 읽기
2013,홉킨스의 노동하는 인물과 러스킨
2013,자아에 관한 은유적 분석
2013,『현명한 피』에 나타난 카니발-그로테스크 서사
2013,『햄릿』에 나타난 이야기하는 그림
2013,심리 동사의 의미 구조와 논항 구조
2013,즉각적 영어발화에 나타난 한국인 영어학습자의 영어 음절말 자음군 축약 양상에 관한 연구
2013,TP-Internal Focus Probe in Wh-Questions
2013,언어의 자기기만과 혁명의 자기곤경: 『서구인의 눈으로』와 콘래드적 아이러니의 성취
2013,Teaching Reading in Primary English Education: A Research Review and Critical Considerations
2013,Creating a Discourse for Understanding Second Language Acquisition and Anxiety
2013,대학생의 영어 연어 사용 능력에 관한 연구
2013,"시민권, 포함의 역사 혹은 배제의 역사"
2013,코퍼스 활용 어휘 피드백에 따른 고등학교 학습자의 수준별 연어 지식 및 오류 교정 과정에 대한 분석
2013,셸리의 사회개혁사상에 나타난 폭력의 문제
2013,「가슴 아픈 사건」의 라캉적 읽기
2013,"The Cataclysmic Gyres of Neocolonial Apathy and Anarchy and the Disintegration of Manichean Worldview: Unity, Ossification and Disunity Based on Existential Socio-Individual Destinies"
2013,Dependent Plurals and Ordinary Plurals
2013,윌리엄 블레이크 시에 나타난 인간성 상실의 양상
2013,『비사회적 사회주의자』에 나타난 청년 쇼의 정치사회적 고민과 속류 마르크스주의 비판
2013,Poe’s “The Pit and the Pendulum” in Blackwood’s Tradition
2014,수준별 토익집중 프로그램의 운영 효과
2014,"영어영문학의 외연 확대를 위한 담화, 스토리, 내러티브, 그리고 스토리텔링 연구의 상호연관성 탐색"
2014,올컷의 『가면 뒤에서-여성의 힘』에 나타난 여주인공의 이중성
2014,『아빠 달님을 따 주세요』와 『비밀 파티』에 나타난 전조작기 아동들의 놀이와 놀이 공간: ‘중간 놀이터’와 ‘잠재적 공간’을 중심으로
2014,보네것의 『제5도살장』: 포스트모던 서사와 역사 다시쓰기
2014,Multiple Fragments in the Bi-Clausal Structure
2014,A Case Study of the Effects and Perceptions of Teacher Feedback on Korean University Students’ Writing in a Process-oriented Approach
2014,V. S. 나이폴의 『미겔 스트리트』를 제국의 수사학으로 읽기
2014,The Cultural Construction of Poe’s Insane Narrator in the Murder Narratives
2014,뉴욕의 혼종 가족들-다이애나 손의 『멈춰 키스』와 『위성들』에 나타난 탈 인종 정치성
2014,이상적 공동체를 향한 현실적 방안: 수잔 최 의 『미국 여자』를 중심으로
2014,Emerging Technologies; Online Learning of Grammar Instruction with Web-based Materials
2014,실존주의적 관점에서 살펴 본 『우리 읍내』 -야스퍼스 이론을 중심으로
2014,Shakespearean Intelligencing in Much Ado About Nothing
2014,『슬픔의 디어드러』를 통해 본 씽의 진보적 켈트문화 부흥운동
2014,코퍼스 기반 중등 영어과 교육과정 어휘 수준 분석
2014,트라우마와 치유: 문학과 의학의 관점으로 읽는 토니 모리슨의 『고향』
2014,『리어왕』에 나타난 탈 성서적 요소
2014,신문의 ‘보도기사’와 ‘사설’에 쓰인 영어 관계대명사의 담화기능 비교
2014,A Diachronic Study of Be Gone
2014,Gene Roddenberry’s Utopia: Star Trek and White Hegemony
2014,『제인 에어』에 나타난 유목적 사고
2014,레싱의 『두 할머니』에서의 사랑의 부재
2014,Using Collective Nouns by Korean Learners of English: A Generalized Linear Model with R
2014,Grammatical Agreement Errors in Korean University Students’ English Compositions: A Corpus-Based Study
2014,카렌 테이 야마시타의 『아이 호텔』: 문학적 실험을 통한 역사 재현
2014,낭독속도와 연구개 경음화의 음향적 특징
2014,에밀리 디킨슨의 시적 상상력: ‘화산’과 ‘탈주’의 주제에 드러난 상승 이미지
2014,『흰옷을 입은 여인』에 나타난 공간과 엿듣기의 서술전략
2014,인문계 고등학생의 영어내신성적과 대학수학능력 시험 영어성취도간 상관관계 분석
2014,『심벨린』에 나타난 이아키모의 말하는 그림
2014,초등영어 수업에서 문화 비교자료를 활용한 게임 활동이 국제문화능력에 미치는 영향
2014,Factors Affecting the Choice of Communication Strategies in Interaction of EFL College Learners
2014,에밀리 디킨슨의 자연시에 나타난 장소 만들기와 공간 의식
2014,『나 죽어 누워 있을 때』에 나타난 여정의 의미
2014,농산촌 초등학생의 영어집중캠프 참여가 문해력 및 영어학습 태도와 동기에 미치는 영향
2014,이중목적어구문의 구조와 LF 복사본 삭제 제약
2014,데이비드 구터슨의 『삼나무에 내리는 눈』: 타자를 대변하는 서사전략 비판
2014,Crossover and Reconstruction
2014,밀러극에 나타난 자기부정과 도덕적 마비
2014,여성 하위주체로서의 테스와 춘향의 항거 양상
2014,Attitudinal Stance in Online Argumentative Comments of NS and NNS Writers
2014,A Structural Case-based Account for Raising Constructions
2014,대학 영어강의의 현황 탐색과 실천적 개선방안에 대한 고찰: 교수·학습자를 대상으로 한 포커스 그룹 인터뷰를 통하여
2014,스포츠 영어 교육 현황 및 개발 방향에 대한 연구
2014,개념 은유이론의 발전과 평가
2014,『가장 푸른 눈』에 나타난 지배담론의 내면화와 저항
2014,영어와 한국어의 직시 현상에 대한 이해와 비교 분석
2014,한국인들의 영어 유성구개치경마찰음 발음교정효과에 대한 연구
2014,고통과 치유의 문학: 호건의 『고래 족』을 중심으로
2014,A Constraint-based Analysis of Syllabic Consonant Formation in Southern British English
2014,외국어읽기를 위한 내용기반 통합적접근법
2014,Effects of Task Structure and Proficiency on Korean EFL Learners’ Oral English Storytelling Performance in a Speaking Exam Setting
2014,BE TO의 부정사는 형용사 상당어구인가?
2014,Where Have I Come from?: Ethnicity and Place in Pre-1965 Second-Generation Korean American Life Writing from Hawai‘i
2014,Keats’s Progress in the Walking Tour Sonnets
2014,초등학생의 단기 영어몰입 프로그램 참여의 효과 분석: 사례연구
2014,On the Categorial Status of Whether
2014,A Study of Stress Patterns in English Compounds
2014,의미차이에 중점을 둔 영어의 시제와 상 교육
2014,The Violin-Sonata Paradox and the Stack Mechanism
2014,윌프레드 오웬의 전쟁시에 나타난 트라우마와 숭고의 상관관계 연구
2014,The Alienation of the White-masked Moor in Othello
2014,Ethical Use of Classroom Assessment: Self-Reflective Study
2014,A Feature-based Approach for Addressee Honorification
2014,세기말의 불안: 오스카 와일드의 『도리안 그레이의 초상』
2014,영어교육과 콩글리쉬의 재조명: 자연주의 관점에서
2014,C. S. 루이스의 『스크루테이프의 편지』에 나타난 악마의 세계와 인간 유혹전략
2014,The Syntax of Adverbials and Information Structure
2014,영어와 한국어의 정중성 활용 방안
2014,Wordsworth’s Poetics of Sympathy vs. Emerson’s Poetics of Liberation
2014,A Critical Interpretation of Vonnegut’s Jailbird: An Unceasing Quest for Justice
2014,죽음을 주제로 한 에즈라 파운드의 이미지즘 시
2014,토익 학습시간에 따른 대학생의 학습전략 양상 분석
2014,COLT 수업관찰 분석법을 토대로 한 영어·체육 통합 수업 분석
2014,Politics of Representation: Americanization of Korean Comfort Women and Camptown Sex Worker Discourses
2014,BNC 말뭉치와 비교를 통한 영어 교과서 분석: 목적어로서의 부정사와 동명사 분석을 중심으로
2014,“민주적” 공간: 월트 휘트먼과 랜드스케이프 건축 미학
2014,Individual-level Predicates and VP Topics
2014,『세계와 마을』에 나타난 공동체와 통치성
2014,Truncated Verb Structures in Child Korean
2014,A. R. Ammons’s Vision in Taoism
2015,A Constant Flux of Language Change with regard to English Present Perfect vs. Preterit
2015,English VP Topic and Korean Accusative-Marked Causee: With Respect to Discourse Effects
2015,18세기 아동교육과 블레이크의 『순수의 노래』
2015,근대 저널에서 본 허버트 스펜서의 사회진화론
2015,Locative Inversion and Focus
2015,Labeling Infinitives
2015,"C. S. 루이스의 『사자, 마녀 그리고 옷장』: 판타지 공간의 구조"
2015,엘리엇의 고전주의적 형식주의: 컨벤션에 대한 집념
2015,영어교육학과 대학원생들의 다문화 교육에 대한 태도와 인식연구
2015,시간과 이동의 은유적 연결
2015,교사 피드백과 동료 피드백이 학생들의 작문 수정 과 향상에 미치는 영향 비교
2015,"언어, 미학, 창조력: 하 진의 『자유로운 삶』에 나타난 문학적 트랜스링구얼리즘 에 대한 연구"
2015,The Renaissance Tension between Sovereigns' Morality and Competence in Sharkespeare's Plays
2015,An Optimality Theoretic Account of Stress Patterns in Old English
2015,A Constraint-based Analysis of English Loanwords in Korean with a Word-initial Consonant-Glide Sequence
2015,미국 남부문학의 새로운 패러다임: 비판적 백인성 연구
2015,Against the Movement Analysis of Right Node Raising
2015,기름유출 관련 해양법영어코퍼스에서의 Wmatrix를 사용한 주요 의미영역 비교 분석
2015,"『지킬 박사와 하이드 씨의 이상한 사건』 서사구조 연구: 문, 숨바꼭질, “유동 하는 공포”를 중심으로"
