Year,Title
2015,미국 희곡 속에 나타난 자살의 문제 - 아서 밀러의 극을 중심으로
2015,A Study on the Transition and Religious Tolerance of Robert Lowell’s For the Union Dead
2015,"행복한 여성 시지프, 메이, 부조리한 세상과 맞대면하다: 포네즈의 『진흙』"
2015,The Effect of Model Essays on Complexity and Fluency of L2 Learners’ Writing Performance
2015,Relationships between Family Literacy Practices and Successful School Performance in Learning Languages
2015,스티브 맥퀸의 『노예 12년』에 나타난 폭력과 침묵
2015,클래스팅 기반 쓰기활동이 초등 학습자의 영어 쓰기능력 및 정의적 태도에 미치는 영향
2015,안 나의 『천국에서 한 계단』에 나타난 정체성 교섭과 다문화 이데올로기
2015,The Acquisition of Overlapping Reference by College Students
2015,『운전 배우기』와 『롤리타』: 소아성애자의 도덕적 성장
2015,존 던의 변화에 대한 의식과 다양성의 추구
2015,키란 데사이의 『상실의 상속』: 세계화에 대한 비판적 성찰
2015,‘역할 지정하기’ 측면에서 본 『애인』의 사라
2015,The Ideal Gentlemen: A Study of Historical Differences in the Definition of a Gentleman and Victorian Conduct-books for Gentlemen
2015,시각적 입력 강화와 어휘 상세화가 우연적 어휘 학습에 미치는 영향
2015,19세기 통합적 지식인으로서의 에머슨의 ‘시인-과학자’의 이상
2015,『나의 안토니아』: 생명의식을 통한 계급의식의 전복
2015,『제인 에어』: 페미니스트적 열망과 제국주의적 기획
2015,영어 학술논문 코퍼스의 키클러스터 구조와 기능
2015,제인 오스틴의 『노생거 애비』: 결혼 시장과 여주인공의 가치
2015,도리스 레싱의 『고양이들에 대하여』: 벌거벗은 생명으로서의 고양이
2015,월트 휘트먼의 작품에 나타난 고유한 장소성 —브루클린을 중심으로
2015,D. H. 로렌스의 『채털리 부인의 사랑』: 코니의 자아저술
2015,Parallelism in Labeling between  Relativitization and Coordinate Conjunction
2015,Relative Pronouns as an Accessibility Marker in Discourse
2015,어부 형상으로서의 굴원과 산티아고를 통해서 본 ‘홀로’의 자기서사 구현 - 굴원의『어부사』와 헤밍웨이의『노인과 바다』를 중심으로 -
2015,「필경사 바틀비」와 「법 앞에서」를 통해 살펴본 윤리와 법의 의미 그리고 행복의 가능성
2015,영작문과 영어발표 수업을 융합한 교수법이 영작문학습에 끼치는 학습효과
2015,케빈 행크스의 『걱정하는 웜불리』를 통해서 본 아동의 분리불안과 학교 공포증의 극복
2015,Modified Feature Specifications w.r.t. Anaphoric Dependency
2015,『동양인 서양으로 가다』에 나타난 디아스포라 주체의 인식변화와 정체성 구현
2015,테드 휴즈 초기시의 폭력성 논쟁
2015,해체비평을 넘어서: 『로드 짐』 다시 읽기
2015,불교 관점에서 본 프로스트의 명상시
2015,로렌스의 후기시에 나타난 고독의 심리적 의미: 자아에서 자기에로
2015,윌리엄 셰익스피어의 성품 연구 —전기적 사실을 중심으로
2015,나보코프의 글쓰기 욕망과 소아성애증: 『롤리타』를 중심으로
2015,질병과 트라우마의 치유: 문학과 의학의 관점에서 읽는 토니 모리슨의 『자비』
2015,Effects of a Customized Instruction on Korean EFL College Students’ Learning Achievement and Attitudes
2015,The Unrounding of /ü:/ and /ü/ in Middle English: A Constraint-based Approach
2015,Using Film to Teach Cultural Diversity and Identity
2015,영어 능숙도에 따른 화용적 인식과 문법적 인식의 차이에 관한 연구
2015,계약 학습이 중학생의 자기주도 학습에 미치는 영향 탐색: 사례 연구를 중심으로
2015,『태양 아래 건포도』에 나타난 권력의 미시정치학
2015,말괄량이 캐서리나의 수행적 정체성
2015,영어 유의어 perfect와 absolute의 코퍼스 기반 분석
2015,아나키에서 희망의 여행으로: 『빼앗긴 자들』에 나타난 어슐러 르 귄의 휴머니즘
2015,멀티리터러시 기반의 초등 통합 영어 교재 모형 연구
2015,English Counterparts of Causative Verb Cwu and Benefactive Suffix Verb  Cwu Constructions
2015,‘여자가 묻고 남자가 답하다’: 아내를 향한 독백으로 읽는 『원어민』
2015,키츠의 “소극적 능력”과 『하이페리언』에 드러난 정치의식
2015,"Poe, Journalism, and the Birth of Detective Fiction"
2015,Factors Influencing Korean L2 Learners’ Errors in English Relative Clauses
2015,Lord Byron’s The Corsair: The Embodiment of Man’s Resolution and Its Adverse Occurrence
2015,"Decoding Madness in the Novels of Black Women Writers: Morrison’s The Bluest Eye, Jones’ Eva’s Man, Bâ’s Scarlet Song, and Dangarembga’s Nervous Condition"
2015,월트 휘트먼의 시에 나타난 전쟁의 은유와 전사 정신
2015,Creating a specialized word list for ESP college students
2015,Decodable book을 활용한 초등영어 읽기부진아 지도 효과
2015,수준별 영어 수업 실시 여부에 따른 중학생의 영어능력 향상도 분석
2015,Factors affecting English reading comprehension of Korean middle school students
2015,토니 쿠쉬너의 『미국의 천사들』에 나타난 동성애자들의 새로운 남성성의 모색
2015,사라 워터스의 『벨벳 애무하기』에 나타난 신-빅토리아주의의 ‘공간 정치학’
2015,Circling Through Diasporas and Asia: Narratives of Transnational Connectivities
2015,정치심리학에서 본 『줄리어스 시저』
2015,주체적인 삶을 통한 성정체성 회복 --헤밍웨이의 『에덴동산』을 중심으로--
2015,A Diachronic Study of English Progressive -ing: focusing on its function
2015,그로테스크적 동화의 카니발적 상상: 안젤라 카터의 『피로 물든 방』을 중심으로
2015,The Ambivalence of John Steinbeck’s Sweet Thursday: Based on Jungian Psychology
2015,선의 시각에서 본 『리어왕』
2015,Spiritual Homosociality in The Tempest: Magic and Moral Superiority
2015,영어 결과문에 관한 소고
2015,American English Flapping: A Constraint-based Approach
2015,요약쓰기과제를 통한 읽기능력향상
2016,수능영어 절대평가 정책에 대한 중등학교 교사들의 인식 연구
2016,『겨울 이야기』: 감시와 처벌 그리고 저항
2016,상상적 판타지를 통해본 아동의 사회불안심리 - 앤서니 브라운의 『어떡하지?』
2016,초국가적 정체성 추구: 셔먼 알렉시의 『플라이트』를 중심으로
2016,병과 인간 조건에 대한 해석학: 던의 『위급한 때의 기도문』
2016,『천국과 지옥의 결혼』의 연금술적 요소
2016,Subject across Verbs and Languages
2016,“Across Vast Distances of Space and Time”: The Problematics of the Ending in Lois Lowry’s The Giver
2016,랜드스케이프 어바니즘 관점에서 본 월트 휘트먼의 탈경계적 상상력
2016,A Syntactic Derivational Process w.r.t. Anaphoric Relations
2016,『속된 무리를 떠나서』에 나타난 밧세바의 여성 정체성 탐구 - 포스트콜로니얼의 페미니즘 관점에서
2016,Byron’s Early Poetry: Unraveling the Manifestation of Multiple Wandering Voices
2016,추상적 이동과 시간 은유
2016,『쥐』에 나타난 홀로코스트 재현의 윤리와 교육적 의의 연구
2016,홀로코스트 문학 수업의 교육적 가치: 엘리 위젤의 『밤』을 중심으로
2016,의미범주 태깅을 활용한 유의어 entire와 whole에 대한 연구
2016,A Study of Heroic Dimensions of D. Walcott’s Omeros and Deprived “Echoes” of the Past
2016,The Power of the Name: Odysseus and Cordelia
2016,『블라이드데일 로맨스』에 나타난 아이러니
2016,『일종의 알래스카』의 데보라의 주체성 연구: “깨어남” 과정을 중심으로
2016,‘신뢰할 수 없는 화자’를 통한 9/11의 재현: 『제로』를 중심으로
2016,Vowel Epenthesis in English Loanwords: A Constraint-Based Analysis
2016,패러디를 통한 영시 교육 방법의 모색: 『그의 수줍은 연인에게』의 개작시들을 중심으로
2016,녹색 유토피아: 페미니스트 유토피아 소설 『허랜드』와 『시간의 경계에 선 여자』의 생태주의적 비전과 과학기술
2016,영어 이중타동사의 보문유형과 분포빈도에 대한 COCA 코퍼스 분석
2016,『템벌레인 대왕』: 라깡의 정신분석학적 관점에서 살펴 본 동일시와 소외의 주체- 템벌레인
2016,Minimalist Approach to How to Encode Anaphoric Relations
2016,페미니스트 과학소설과 젠더: 조안나 러스의 『여성 남자』와 어슐러 르 귄의 『어둠의 왼손』을 중심으로
2016,외국어 읽기-기반 쓰기가 쓰기능력 향상에 주는 연구사례 분석 및 제언
2016,Segmented Assimilation and Performance in Chang-rae Lee’s Native Speaker
2016,The Madness of Lemuel Gulliver
2016,On Syntactic Analysis of Word Order in Old English
2016,EFL 중학생의 수준별 영어 학습전략 사용에 따른 영어 성취도의 변화 분석
2016,아동시기의 트라우마와 『그 아이를 도우소서』
2016,『헨리 6세』 삼부작에 나타난 셰익스피어의 민중관
2016,"“O, Cursed, Cursed Slave!”: When Shakespeare Meets American Abolitionism"
2016,섹슈얼리티를 통한 찰스와 사라의 자아발견 - 파울즈의『프랑스 중위의 여자』를 중심으로 -
2016,Lexical Bundle Structure Distribution in Argumentative Writing of Korean and American University Students
2016,L2 영어 학습자의 어휘 처리의 신경 인지적 맥락
2016,Idiomatic Fragment Answers in Negation
2016,“모든 것은 그 자체로 나뉜다”: 베케트의 『말론 죽다』와 소진의 기술
2016,An Epigenetic Perspective on the Development of Fricatives
2016,서사와 재현의 정치학: 토마스 킹의 원주민 서사의 로컬 서사로서의 가능성에 대해서
2016,행운의 저주성과 백색의 배반성 - 페리페테이아를 통해 본 필립 로스의 『인간의 오점』
2016,The Syntactic Status of Resultatives and the Direct Object Restriction
2016,『생쥐와 인간』에 나타난 꿈의 몰락과 “더불어”의 가치
2016,On the Origin of the English Passive Progressive
2016,홉킨스 시에 나타난 빅토리아시대 유소년관념
2016,『속죄』에 나타난 서사의 확장
2016,Humanness Restriction in English Pseudo-clefts
2016,강세 교육에 대한 중학교 영어교과서 분석: 2009 개정 교육과정 중심으로
2016,영문학 과 문학치료가 만나다: 텍스트 중심에서 독자 중심으로
2016,토니 모리슨의 긍정과 화합의 신 흑인미학:『그 아이에게 신의 가호가 있기를』 연구
2016,『칼라 퍼플』에 나타난 은유에 대한 인지언어학적 분석
2016,Successive Cyclic Binding through the Phasal Edge in the Bi-Clausal Structures
2016,네버엔딩 스토리 『워더링 하이츠』: 텍스트에서 하이퍼텍스트로
2016,회귀와 전복? 아동문학에 나타난 남자의 여장
2016,The Socio-Economic-Political Crisis of the Frontier Thesis in Do Androids Dream of Electric Sheep?
2016,『나를 보내지 마』에 나타난 휴머니즘
2016,얀 마텔의『라이프 오브 파이』에서 파이의 종교적 경험
2016,한국인 학습자의 영어 초분절적 요소 학습의 효과: 음성학적 연구
2016,『돈 주앙』: 심미적 실존의 삶
2016,『헨리 4세』에 나타난 “녹색세계”로서의 폴스타프 세계
2016,서발턴의 가면놀이: 안젤라 카터의 『마법의 장난감 가게』를 중심으로
2016,A Minimalist Approach to Inversion Constructions in English
2016,술어와 보문화의 상관관계
2016,스트레이트 사진에 나타난 월트 휘트먼의 도시 풍경
2016,변증법으로 본 셸리의 『해방된 프로메테우스』
2016,The Correlation between Preposition-Stranding/Pied-Piping and the Scope Expansion of PPs
2016,Effects of Lexical Familiarity on the Production of L2 Phonological Rules
2016,A Linguistic Approach to History
2017,2009 개정 영어과 교육과정에 따른 중학교 영어교과서의 쓰기활동유형 분석
2017,계몽의 빛과 탈신비화의 문제: 『배스커빌가의 개』 연구
2017,영어와 논리어의 영향권 중의성에 대하여
2017,우리의 캐피톨은 누구인가? —『헝거 게임』에 나타난 개인과 사회
2017,‘탈식민 반언술’에 나타난 패러디: 토니 모리슨의 『가장 푸른 눈』을 중심으로
2017,『리라 아포스톨리카』를 통해서 본 존 헨리 뉴먼의 소책자시학
2017,The Emergence of Intrusive-r in English Place-Names Ending in -wich
2017,Translating Korean Negation: Based on the Lexically Layered Model
2017,『정신현상학』과 함께 한 『내가 죽어 누워 있을 때』의 비판적 독해: 부조리한 인정투쟁과 해체된 인륜적 공동체를 중심으로
2017,『귀향』에 나타난 가족이데올로기의 해체와 가족의 재구성
2017,An Alternative Account of Coronal-y Sequence Realizations in English
2017,필리스 휘틀리의 ‘해방의 시학’
2017,헤밍웨이 초기 소설에 나타난 허무와 수용의 미학
2017,On the Fallacies of Chomsky’s Mutation and of Everett’s Artifact
2017,결정론적 폭력에 직면한 희생양: 「생쥐와 인간」을 중심으로
2017,「암호」의 공간과 가족이야기
2017,사막의 한 복판에서 꽃 피우기: 쿳시의 「마이클 K」와 아감벤의 “벌거벗은 생명”을 중심으로
2017,조이스 텍스트에서 드러난 기억의 정치성에 대한 코퍼스 기반 연구
2017,「사랑에 빠진 여인들」에 나타난 제럴드의 비극적인 삶 고찰
2017,D. H. 로렌스의 「연애하는 여인들」에 나타난 응시의 반복적인 변용
2017,돈 드릴로의 「언더월드」에 드러난 벽과 벽 안쪽에 사는 사람들의 의미
2017,영미아동 환경문학에 나타난 인간과 동물
2017,Strategy Use in Reading Different Text Genres in EFL Context
2017,오염과 전염 사이: 낭만주의 문학에 나타난 제국주의 시대의 질병
2017,핀터의 『콜렉션』의 권력과 언어 전략
2017,『실낙원』에 나타난 사탄의 정체성 분석
2017,A Diachronic Study of the English Get Passive
2017,20세기 미국희곡 속에 나타난 자살의 이해: 에드워드 올비의 『동물원 이야기』를 중심으로
2017,Lack of the Blocking Effect in Korean Long Distance Anaphors
2017,화학공학영어 코퍼스기반 키워드 및 어휘다발 분석: 교재와 논문 코퍼스를 중심으로
2017,"『허공에 매달린 사나이』에서 조셉의 구원, 그리고 토포필리아"
2017,초과물로서의 유독물질: 『화이트 노이즈』의 생태비평적 읽기
2017,디킨슨 시를 통해 본 ‘뱀’의 상징성
2017,D. H. 로렌스의 ‘어른 같은 아이’와 ‘아이 같은 어른’: 『연애하는 여인들』의 위니프레드와 뢰르케
2017,인간의 열망과 그의 한계: 말로우의 『포스터스 박사의 비극』
2017,테드 휴즈 시의 ‘눈’
2017,Diachronic Development of English Word-Initial Consonant Clusters kn- and gn-: A Constraint-Based Analysis
2017,『이슬람의 반란』에 나타난 여성 해방적 관점
2017,On the Order of Premodifying Adjectives in English
2017,Analysis of the Types of Translation Errors by the Google Translator
2017,토익 듣기 능력 향상을 위한 전략 수업 효과
2017,경험의 수사학—윌리엄 칼로스 윌리엄스와 어니스트 헤밍웨이 작품을 중심으로
2017,"The Interconnection of Race, Class, and Environment in Helena Maria Viramontes’s Under the Feet of Jesus"
2017,이상사회 실현과 사랑의 힘—『풀려난 프로메테우스』에서
2017,복수극 『체인질링』에서 드러난 정의 실현의 문제
2017,"Robert Blair’s Poems: Unfolding Perceptions of Funereal Occurrence, Vicissitude, and Human Resolution"
2017,대학생 토익 성적 향상도에 미친 학습동기 및 자기조절효능감 차이 분석
2017,가상 이동이 시간 은유 표현의 이해에 미치는 영향
2017,Consonant Disharmony and Local Dissimilation in English: An Analysis in Surface Correspondence Framework
2017,Unpassivizability and Binding Condition A
2017,형태초점 교수법의 교실 적용 연구—2009년 개정교육과정 고등학교 1학년 영어 교과서를 중심으로
2017,"칼빈, 로크, 루소의 아동교육론에 대한 블레이크의 입장"
2017,영어와 한국어의 연어
2017,한국어 화자가 발화한 한국어와 영어 모음의 낭독속도에 따른 포먼트 변화에 대한 비교연구
2017,An Optimality-Theoretic Analysis of Vowel Lengthening and Shortening in Middle English
2017,A. S. 바이어트의 「포제션」: 역사 다시쓰기를 통한 개인의 정체성 형성
2017,『교수의 집』에 나타난 세인트 피터 교수의 “마음의 이산” 연구
2017,On the Production of Localities in/near Metropolises in the United States: Transnationalism from Below/Margin and the Literary Representation of Minorities’ Lives
2017,William Wordsworth’s Anti-war Sentiments in “A Night on Salisbury Plain” 
2017,The Dual-gendered Sea: A Mechanism to Defense Masculinity in The Old Man and the Sea and Islands in the Stream
2017,『시학』으로 읽은 「프란시스 매코머의 짧고 행복한 삶」의 비극성
2017,피크노렙시를 통한 기억과 실존의 의미: 『기억 전달자』를 중심으로
2017,한국 대학생들의 영어 학습 탈동기화에 대한 연구: 스포츠 관련 학과 학생들을 중심으로
2017,A Qualitative Analysis of EFL College Students’ Speaking Anxiety in an English Clinic
2017,사파이어의『푸쉬』에 나타난 글쓰기 치료
2017,한국계 미국 청소년문학에 나타난 폭력과 권력의 역학관계: 안 나와 마리 리의 소설을 중심으로
2017,워즈워스의 『불멸을 깨닫는 노래』와 『반야심경』
2017,Overt vs. Covert Distributivity Operator
2018,영어교육 어휘 목록 개발: 국내외 학술지 코퍼스 기반 연구
2018,Promoting English as an Intercultural Language : Student Perceptions of an EIcL Activity
2018,안티고네 되살리기: 안티고네 프로젝트와 민주주의
2018,Pseudo Noun Incorporation in Korean Object-verb Idioms: With Reference to Case Drop and Low Scope
2018,킹즐리와 뉴먼의 시에 나타난 종교의 세속주의 갈등
2018,『일곱 박공의 집』에 나타난 “정원”의 생태적 의미
2018,Locality in English Dissimilatory Processes: Analyses in Surface Correspondence Theory
2018,The Diasporic Identity and Mother Culture in the Novels of 1.5 Generation Hyphenated American Writers
2018,한국어와 영어 능격동사 비교
2018,Students’ versus Teachers’ Attitudes and Perceptions towards World Englishes
2018,Native Vowel Merger Effects on English Vowel Neutralization
2018,노년의 삶에 대한 앨리스 먼로의 담론
2018,『만조의 바다 위에서』에 나타난 판의 여정: 혼종성의 시각을 중심으로
2018,A Study of the Google Translator’s Translation of Sentences Imbued with Ambiguities
2018,A Study of Nonfinality and Fill Constraint in Rightmost Stress Windows
2018,A Diachronic Study of English BE Perfect Relics
2018,『토요일』에 나타난 윤리적 폭력과 타자의 문제
2018,『등대로』에 구현된 은유에 대한 인지분석
2018,멜빌 단편소설을 통해 본 19세기 미국지식인의 딜레마: 『종탑』을 중심으로
2018,D. H. 로렌스의 대안적인 글쓰기에 나타난 회화적 요소: 『연애하는 여인들』 작품을 중심으로
2018,아리스토텔레스의 대립 사각도와 현대 의미론에서 명제 대립에 대하여
2018,로렌스의 『날개 달린 뱀』의 ‘4각 사랑’에 투영된 남성 우월주의
2018,"John Donne’s Devotions upon Emergent Occasions VI: Unraveling Manifold Diagnoses of Fear, Inquisition, and Subsequent Repercussion"
2018,Prosodic Marking of Focus in English and Korean: Based on a Point-biserial Correlation Test
2018,"상실, 기억과 애도의 서사: 토니 모리슨의 『신이여 아이를 도우소서』"
2018,자서전적 글쓰기를 통한 문학교육: 영미수필 수업사례
2018,The Politics of the Phallus: A Lacanian Reading of Ernest Hemingway’s The Sun Also Rises
2018,스티븐 홀의 『날상어 텍스트』를 통해 본 포스트휴먼 주체 의 구성 양상
2018,통합을 위한 역사 다시쓰기: 앨리스 워커의 '나의 동반자의 신전'
2018,분리된 영역 이데올로기에 대한 비판: H. G. 웰스의 신여성 소설 『앤 베로니카』
2018,문화적 가공물과 시간 은유 표현
2018,Quantifying Events: A Case Study of Verbal Classifiers
2018,엘리자베스 비숍 시에 나타난 물의 이미지와 상상력
2018,듣기이해능력 향상에 영향을 미치는 요인에 관한 메타분석연구
2018,윌라 캐서의 소설에 나타난 퀴어 에티카 연구
2018,영어와 한국어의 환유 비교
2018,돈 드릴로의 언어와 필립 로스의 더 휴먼 스테인 속 ‘인간의 오점’ 간 상관관계
2018,A Defense of W. B. Yeats as a Playwright
2018,Responding to Negative Utterances: An Ellipsis Account
2018,"2015 개정 교육과정 기반 초등 3, 4학년 영어교과서 쓰기 활동 분석"
2018,아들의 회귀: 해롤드 핀터의 『밤나들이』를 중심으로
2018,The Revised Split Relative Clause for Antecedent-Contained Deletion
2018,아프리카: 핸더슨의 성장을 위한 ‘중간영역’ —위니캇의 이론을 중심으로—
2018,Control Structure under Survive-minimalism
2018,Diachronic Development of Old English hl-/hr-/hn- Clusters: A Constraint-Based Analysis
2018,모리슨의 『사랑』: 흑인 부성과 상상적 자아
2018,A. K. Armah’s Exploration of the Pervasive Disillusionment
2018,Asymmetries in the Production of English Relative Clauses by Mandarin Chinese-speaking Learners
2018,Revisiting Gricean Approach to Metaphors
2018,Examining Korean College Students’ English Speaking Anxiety toward Native Speakers and Foreign Students
2018,코맥 매카시의『더 로드』 다시 읽기: 그것은 세상의 종말일까?
2018,기계번역을 활용한 영어작문 수업의 효과: 자기 효능감과 글쓰기의 양적 증가를 중심으로
2018,Patchwork Memories of the Past in Beloved
2018,“중용”의 시각에서 본 『베니스의 상인』
2018,"Decadence, Fabrication of the Fìn-de-siècle Salomé, and Oscar Wilde’s Salomé"
2018,Return to Ordinary in Herzog
2018,『마지막 소년 병사』에 나타난 채널링의 극적 효과와 소년 병사 유령의 임무 고찰
2018,영국희곡 영어어휘 목록 개발
2018,Spray-Load 교체구문에서 한정명사구의 전체적 해석을 위한 통사기반 연구
2018,"상품문화와 계급불안, 전통적 귀족사회의 해체: 루돌프 발렌티노를 원형으로 읽는 『위대한 개츠비』"
2018,Mass Quantifier much in English and Quantifier dian in Chinese
2018,리퍼: 노동자와 여성으로서 쓰는 시
2018,저항 미학으로서의 상호텍스트성: 리처드 라이트의 『토박이』와 토니 모리슨의 『집』
2018,A Development of English Derivational Suffixes among Korean EFL Students
2019,A Diachronic Study of the English Present Perfect Progressive
2019,피그말리온: 사회언어학적 고찰
2019,Deriving Coordinate symmetries out of the Survive Principle
2019,Gender and Correction Effects for Koreans’ Production of the English Voiced Alveopalatal Fricative
2019,Is English Speech Melody Gradient or Categorical?
2019,Explicating What “You” Mean: Turn-initial I mean in American Talk Shows
2019,매리 오스틴과 개리 스나이더 작품에 나타난 생태지역주의
2019,실제 이동 경험이 시간에 대한 영어와 한국어 은유 표현의 이해에 미치는 영향
2019,if절의 문장 분포
2019,Syntactic Patterns of Dative or Locative Experiencers and Goals
2019,텍스트에 대한 내용 및 구조 친숙도가 EFL 학습자의 텍스트 처리과정에 미치는 영향
2019,영어 자음동화와 탈락의 지각적 제약 분석
2019,노라 옥자 켈러의 『종군 위안부』에 나타난 여성적 글쓰기
2019,앨리스 먼로의 「가출」에 나타난 떠남과 귀환의 대화
2019,Event Delimitedness and a Quantified Object Noun Phrase
2019,A Harmonic Parallelism Account of English Spirantization
2019,On the Syntactic Differences between Locative Inversion and Quotative Inversion
2019,과업 중심 언어 교수법이 특성화고 학생들의 정의적 영역에 미치는 영향
2019,『겨울이야기』에 나타난 사회치유적 자매정신
2019,Moving Between India and America: Lavanya Sankaran’s Return Stories in The Red Carpet
2019,『내가 죽어 누워 있을 때』에 나타난 의미의 논리와 역설 연구
2019,"정동적 언어, 정동적 주체: 조이 하조의 『미친 사랑과 전쟁 속에서』 읽기"
2019,A Preliminary Report on the Interaction between Prosodic Focus and Sentence Length
2019,사회와 개인의 갈등: 호손의 『주홍 글자』를 중심으로
2019,햄릿의 절대 주체로서의 “나”
2019,Role Reversal and Relationship between a Parent and a Child in Holocaust Literature
2019,핀터의 『달빛』의 극 인물 형성: 앤디를 중심으로
2019,무의식을 통해 흐르는 역사의 변주곡—『피아노 레슨』을 중심으로
